"tag","id","name"
"us_directv","1#238",
"us_directv","104#6633",
"us_directv","107#6634",
"us_directv","108#580",
"us_directv","111#111",
"us_directv","113#106",
"us_directv","114#107",
"us_directv","115#108",
"us_directv","118#6590",
"us_directv","119#119",
"us_directv","120#120",
"us_directv","123#123",
"us_directv","124#124",
"us_directv","126#126",
"us_directv","127#127",
"us_directv","128#128",
"us_directv","129#129",
"us_directv","130#130",
"us_directv","155#155",
"us_directv","156#8389",
"us_directv","157#157",
"us_directv","158#158",
"us_directv","159#159",
"us_directv","160#160",
"us_directv","161#161",
"us_directv","162#162",
"us_directv","163#163",
"us_directv","164#164",
"us_directv","165#165",
"us_directv","166#166",
"us_directv","167#167",
"us_directv","168#168",
"us_directv","169#169",
"us_directv","170#170",
"us_directv","171#171",
"us_directv","172#172",
"us_directv","173#173",
"us_directv","174#174",
"us_directv","175#175",
"us_directv","176#176",
"us_directv","177#177",
"us_directv","181#181",
"us_directv","199#8111",
"us_directv","200#436",
"us_directv","2020#4555",
"us_directv","2021#4540",
"us_directv","2022#4543",
"us_directv","2023#4546",
"us_directv","2024#4538",
"us_directv","203#217",
"us_directv","2030#4513",
"us_directv","2031#4537",
"us_directv","2032#4549",
"us_directv","2033#4501",
"us_directv","2034#4528",
"us_directv","2035#4560",
"us_directv","2036#4532",
"us_directv","2037#4534",
"us_directv","2038#4554",
"us_directv","2039#4552",
"us_directv","2040#2192",
"us_directv","2049#546",
"us_directv","205#5205",
"us_directv","2050#4535",
"us_directv","2051#4509",
"us_directv","2053#4556",
"us_directv","2056#4511",
"us_directv","2057#4541",
"us_directv","2061#4544",
"us_directv","2062#6703",
"us_directv","2063#4530",
"us_directv","2065#4550",
"us_directv","2066#4551",
"us_directv","2067#4547",
"us_directv","2068#1113",
"us_directv","2069#4542",
"us_directv","2070#4512",
"us_directv","2071#4514",
"us_directv","2080#4506",
"us_directv","2080#5050",
"us_directv","2081#4518",
"us_directv","2082#4525",
"us_directv","2082#552",
"us_directv","2083#4539",
"us_directv","2084#4502",
"us_directv","2087#4505",
"us_directv","2088#4515",
"us_directv","2089#4533",
"us_directv","2092#4529",
"us_directv","2093#4553",
"us_directv","2102#6030",
"us_directv","2104#4700",
"us_directv","2108#4056",
"us_directv","2109#3689",
"us_directv","2112#5450",
"us_directv","2115#6416",
"us_directv","2119#4053",
"us_directv","212#441",
"us_directv","212#442",
"us_directv","213#3228",
"us_directv","213#5214",
"us_directv","2134#4519",
"us_directv","2135#4503",
"us_directv","214#574",
"us_directv","2148#4504",
"us_directv","219#607",
"us_directv","219#8242",
"us_directv","222#222",
"us_directv","223#239",
"us_directv","225#341",
"us_directv","227#227",
"us_directv","234#234",
"us_directv","243#243",
"us_directv","250#3094",
"us_directv","255#4190",
"us_directv","262#262",
"us_directv","262#8134",
"us_directv","263#347",
"us_directv","268#268",
"us_directv","270#261",
"us_directv","279#8851",
"us_directv","281#3505",
"us_directv","307#307",
"us_directv","307#3528",
"us_directv","308#343",
"us_directv","309#328",
"us_directv","310#4069",
"us_directv","313#367",
"us_directv","314#8067",
"us_directv","319#319",
"us_directv","322#517",
"us_directv","323#110",
"us_directv","324#3095",
"us_directv","324#324",
"us_directv","325#1307",
"us_directv","325#8075",
"us_directv","331#2600",
"us_directv","331#8218",
"us_directv","332#2455",
"us_directv","337#102",
"us_directv","342#6537",
"us_directv","343#499",
"us_directv","345#551",
"us_directv","356#3526",
"us_directv","358#2601",
"us_directv","363#3775",
"us_directv","366#306",
"us_directv","371#371",
"us_directv","372#394",
"us_directv","386#8983",
"us_directv","393#383",
"us_directv","393#8209",
"us_directv","401#2543",
"us_directv","412#5442",
"us_directv","434#6544",
"us_directv","440#3818",
"us_directv","455#2527",
"us_directv","456#578",
"us_directv","459#6468",
"us_directv","472#6463",
"us_directv","474#6460",
"us_directv","475#475",
"us_directv","475#5475",
"us_directv","476#476",
"us_directv","476#5476",
"us_directv","477#455",
"us_directv","477#477",
"us_directv","478#452",
"us_directv","478#478",
"us_directv","479#3879",
"us_directv","479#479",
"us_directv","480#461",
"us_directv","480#5461",
"us_directv","481#462",
"us_directv","481#5462",
"us_directv","482#463",
"us_directv","482#5463",
"us_directv","483#464",
"us_directv","483#5464",
"us_directv","484#474",
"us_directv","484#5474",
"us_directv","485#473",
"us_directv","485#5473",
"us_directv","486#472",
"us_directv","486#5472",
"us_directv","487#471",
"us_directv","487#5471",
"us_directv","488#1488",
"us_directv","488#4488",
"us_directv","489#4489",
"us_directv","489#489",
"us_directv","490#4490",
"us_directv","490#5490",
"us_directv","496#2174",
"us_directv","508#508",
"us_directv","517#4066",
"us_directv","558#534",
"us_directv","560#536",
"us_directv","573#3708",
"us_directv","574#575",
"us_directv","577#8453",
"us_directv","578#6427",
"us_directv","580#459",
"us_directv","581#590",
"us_directv","582#195",
"us_directv","583#196",
"us_directv","584#197",
"us_directv","588#588",
"us_directv","591#2376",
"us_directv","592#3452",
"us_directv","593#593",
"us_directv","597#597",
"us_directv","5StarMax.us@East",
"us_directv","600#5600",
"us_directv","602#1301",
"us_directv","610#2610",
"us_directv","610#5610",
"us_directv","623#8981",
"us_directv","630#610",
"us_directv","630#615",
"us_directv","631#2633",
"us_directv","631#8264",
"us_directv","634#2634",
"us_directv","634#5634",
"us_directv","635#2447",
"us_directv","635#2635",
"us_directv","635#2636",
"us_directv","635#2637",
"us_directv","635#2638",
"us_directv","635#5635",
"us_directv","635#5636",
"us_directv","635#5637",
"us_directv","640#5620",
"us_directv","646#2646",
"us_directv","646#2647",
"us_directv","646#2648",
"us_directv","646#5644",
"us_directv","646#5646",
"us_directv","646#5647",
"us_directv","646#5648",
"us_directv","646#6144",
"us_directv","646#6145",
"us_directv","646#644",
"us_directv","649#2649",
"us_directv","649#2650",
"us_directv","649#5649",
"us_directv","649#5650",
"us_directv","649#604",
"us_directv","649#616",
"us_directv","649#617",
"us_directv","649#618",
"us_directv","653#2541",
"us_directv","653#2542",
"us_directv","653#2653",
"us_directv","653#2656",
"us_directv","653#5653",
"us_directv","653#5656",
"us_directv","654#2654",
"us_directv","654#2655",
"us_directv","654#3774",
"us_directv","654#5510",
"us_directv","654#5511",
"us_directv","654#5655",
"us_directv","654#8416",
"us_directv","654#8438",
"us_directv","659#634",
"us_directv","659#635",
"us_directv","660#2660",
"us_directv","660#623",
"us_directv","660#624",
"us_directv","661#2661",
"us_directv","661#625",
"us_directv","661#626",
"us_directv","662#2662",
"us_directv","662#5657",
"us_directv","663#2663",
"us_directv","663#2664",
"us_directv","663#5663",
"us_directv","663#5664",
"us_directv","663#6127",
"us_directv","663#6128",
"us_directv","668#2668",
"us_directv","668#5668",
"us_directv","668#627",
"us_directv","668#628",
"us_directv","669#2670",
"us_directv","669#629",
"us_directv","669#631",
"us_directv","671#2671",
"us_directv","671#2672",
"us_directv","671#5671",
"us_directv","671#5672",
"us_directv","671#640",
"us_directv","671#641",
"us_directv","671#642",
"us_directv","671#643",
"us_directv","671#646",
"us_directv","671#647",
"us_directv","675#2675",
"us_directv","676#2676",
"us_directv","676#5676",
"us_directv","676#636",
"us_directv","676#637",
"us_directv","676#638",
"us_directv","676#639",
"us_directv","676#648",
"us_directv","676#649",
"us_directv","676#650",
"us_directv","676#651",
"us_directv","691#6654",
"us_directv","691#6655",
"us_directv","692#2692",
"us_directv","692#5692",
"us_directv","692#6802",
"us_directv","692#6803",
"us_directv","693#2693",
"us_directv","693#5693",
"us_directv","693#654",
"us_directv","693#655",
"us_directv","694#3640",
"us_directv","694#3651",
"us_directv","698#2669",
"us_directv","698#5669",
"us_directv","701#5701",
"us_directv","702#5702",
"us_directv","704#5704",
"us_directv","71#6505",
"us_directv","74#1978",
"us_directv","750#4074",
"us_directv","750#4075",
"us_directv","769#2463",
"us_directv","769#3830",
"us_directv","77#553",
"us_directv","78#219",
"us_directv","799#2156",
"us_directv","80#6170",
"us_directv","800#3821",
"us_directv","801#6137",
"us_directv","802#2201",
"us_directv","803#2202",
"us_directv","804#6439",
"us_directv","805#6443",
"us_directv","808#6442",
"us_directv","810#2208",
"us_directv","811#2209",
"us_directv","812#2210",
"us_directv","813#2211",
"us_directv","814#5002",
"us_directv","820#2217",
"us_directv","822#2219",
"us_directv","823#2220",
"us_directv","824#3294",
"us_directv","828#2225",
"us_directv","829#8016",
"us_directv","83#358",
"us_directv","833#3066",
"us_directv","835#2232",
"us_directv","836#2233",
"us_directv","838#2235",
"us_directv","839#2236",
"us_directv","84#361",
"us_directv","844#2240",
"us_directv","845#8440",
"us_directv","847#2243",
"us_directv","85#1974",
"us_directv","85#1975",
"us_directv","85#332",
"us_directv","85#348",
"us_directv","850#2245",
"us_directv","855#5497",
"us_directv","856#2251",
"us_directv","857#6445",
"us_directv","858#2252",
"us_directv","86#6177",
"us_directv","860#4151",
"us_directv","861#3027",
"us_directv","862#8449",
"us_directv","864#2258",
"us_directv","865#4150",
"us_directv","87#315",
"us_directv","877#3690",
"us_directv","878#8924",
"us_directv","879#8999",
"us_directv","88#349",
"us_directv","881#6135",
"us_directv","882#5537",
"us_directv","883#8745",
"us_directv","884#5538",
"us_directv","885#8374",
"us_directv","886#8379",
"us_directv","88Films.us@SD",
"us_directv","88TV.us@SD",
"us_directv","89#390",
"us_directv","901#5871",
"us_directv","902#5858",
"us_directv","903#5864",
"us_directv","904#5850",
"us_directv","905#6926",
"us_directv","906#5828",
"us_directv","907#6966",
"us_directv","91#1311",
"us_directv","92#656",
"us_directv","95#1979",
"us_directv","97#496",
"us_directv","98#498",
"us_directv","99#8915",
"us_directv","ACCNetwork.us@SD",
"us_directv","AccuWeatherNOW.us@SD",
"us_directv","ActionMax.us@East",
"us_directv","AE.us@East",
"us_directv","AltitudeSports.us@SD",
"us_directv","AMC.us@East",
"us_directv","AMCPlus.us@SD",
"us_directv","AmericanHeroesChannel.us@SD",
"us_directv","AmericasValueChannel.us@SD",
"us_directv","AnimalPlanet.us@East",
"us_directv","Antena3Internacional.es@SD",
"us_directv","ArirangTV.kr@SD",
"us_directv","Aspire.us@SD",
"us_directv","Atreseries.es@SD",
"us_directv","ATTSportsNetPittsburgh.us@SD",
"us_directv","ATTSportsNetPittsburghAlternate.us@SD",
"us_directv","ATTSportsNetRockyMountain.us@SD",
"us_directv","ATTSportsNetRockyMountainWest.us@SD",
"us_directv","ATTSportsNetSouthwest.us@SD",
"us_directv","ATTSportsNetSouthwestAlternate.us@SD",
"us_directv","AXSTV.us@SD",
"us_directv","AztecaUS.us@East",
"us_directv","BabyFirst.us@US",
"us_directv","BabyTV.uk@UK",
"us_directv","BallySportsArizona.us@SD",
"us_directv","BallySportsArizonaExtra.us@SD",
"us_directv","BallySportsArizonaPlus.us@SD",
"us_directv","BallySportsSanDiego.us@SD",
"us_directv","BallySportsSanDiegoPlus.us@SD",
"us_directv","BandamaxUSA.us@SD",
"us_directv","BangU.us@SD",
"us_directv","BBCAmerica.us@East",
"us_directv","BBCNews.uk@NorthAmerica",
"us_directv","BET.us@East",
"us_directv","BET.us@West",
"us_directv","BETHer.us@East",
"us_directv","BloombergTV.us@US",
"us_directv","Boomerang.us@SD",
"us_directv","Bounce.us@SD",
"us_directv","Bravo.us@East",
"us_directv","BYUTV.us@SD",
"us_directv","Canal22Internacional.mx@SD",
"us_directv","CaracolInternacional.co@SD",
"us_directv","CartoonNetwork.us@East",
"us_directv","CartoonNetwork.us@West",
"us_directv","CBSSportsNetworkUSA.us@SD",
"us_directv","CCTV4America.cn@SD",
"us_directv","CentroamericaTV.us@SD",
"us_directv","ChannelNecoInternational.jp@SD",
"us_directv","CharmingChina.us@SD",
"us_directv","CheddarNews.us@SD",
"us_directv","CineEstelar.us@SD",
"us_directv","CineLatino.mx@SD",
